"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"2628400";"1586660"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"2568256";"1096137"
"Exportação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"1134050";"162920"
"Exportação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"701086";"81765"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"São Paulo";"672171";"66614"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"581574";"23194"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"499999";"207972"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"354557";"85168"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"193191";"14216"
"Exportação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"153248";"49910"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"149296";"37754"
"Exportação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"89857";"25985"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"59221";"20761"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"33589";"3765"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Rondônia";"32372";"37512"
"Exportação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"31738";"3415"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"29033";"12619"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"15926";"101"
"Exportação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"11715";"856"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"10565";"1818"
"Exportação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"6190";"167"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Paraná";"4437";"1809"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amapá";"3928";"318"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"1295";"2570"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"1000";"13"
"Exportação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Roraima";"928";"6000"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Amazonas";"565";"1532"
"Exportação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"564";"45"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Ceará";"321";"30"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Roraima";"270";"80"
"Exportação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Roraima";"89";"4"
"Exportação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"80";"7"
"Exportação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"50";"2"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"19381839";"13367431"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"4672507";"3655940"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"3833534";"3036095"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"2427012";"1441340"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"São Paulo";"2346959";"307866"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Paraná";"1617112";"194648"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Mato Grosso";"1579640";"1875000"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"903799";"317036"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"763083";"209702"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"722956";"179822"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Pará";"462895";"33694"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"434837";"86521"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Goiás";"431764";"446200"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"391118";"408000"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"295468";"58898"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"294884";"76697"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"237280";"84328"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Distrito Federal";"233845";"200000"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"198783";"144721"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"194552";"9617"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"181614";"5736"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"176457";"48604"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"149279";"33267"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Ceará";"146945";"5102"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"131083";"22509"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"120686";"20789"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Bahia";"112366";"43252"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"88975";"46265"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Rondônia";"78457";"32205"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"47663";"556"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Goiás";"44392";"6419"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"40933";"2393"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Amazonas";"40795";"5800"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"36284";"3755"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"35428";"11511"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"26770";"14440"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"26013";"21000"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"25380";"5800"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"24752";"26500"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"19302";"11141"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"17101";"3558"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Alagoas";"11169";"1362"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Ceará";"8540";"4"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"8000";"4000"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"5636";"2565"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"5355";"549"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"5322";"150"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"5168";"5001"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"3100";"25"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"2914";"1883"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"2528";"81"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"2523";"94"
"Importação ";" 2026";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"1735";"5"
"Importação ";" 2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Tocantins";"1339";"3000"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"1101";"456"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"896";"5"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"609";"16"
"Importação ";" 2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"265";"25"
"Importação ";" 2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"168";"29"
"Exportação ";" 2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"6986697";"1147769"
"Exportação ";" 2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"4622556";"1824229"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"3332563";"139932"
"Exportação ";" 2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"1891017";"1031052"
"Exportação ";" 2025";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1636396";"120212"
